user_id,book_id
45154,117
45154,391
45154,545
45154,601
45154,1348
47247,5075
42814,621
40827,85
40827,59
40827,133
45710,312
45710,4275
45710,4445
45182,157
45182,339
4925,250
640,4407
51923,282
51923,5020
51922,312
51922,282
17074,312
51926,1639
36410,6847
49110,1305
2897,282
51099,4208
45024,358
7044,3435
49981,8059
51931,1061
51931,1032
44288,9551
31943,59
31943,219
19481,157
19481,416
47905,219
35065,4624
35065,133
44156,4323
38209,93
51942,602
48328,245
51942,250
10511,4624
50979,386
4117,241
13711,3502
51953,2343
24472,3471
51953,77
51953,245
14391,486
14391,1738
14391,5036
49004,36
34898,223
16149,117
51956,1032
51956,4844
51956,223
41983,577
51766,4645
51766,7430
18916,229
13332,542
13332,332
51965,4445
16873,1210
16873,1112
32911,2818
6394,321
49713,561
10651,223
39,229
39,93
51981,36
12032,1431
36332,219
36332,85
37707,245
16443,561
45474,1938
51992,1047
51992,2007
51992,1548
51972,845
51972,4457
51993,282
51993,312
51995,7753
51995,4947
51995,36
52000,1032
51242,3639
3669,392
16762,3471
33300,296
33300,386
21181,223
12494,6282
867,36
49695,6102
51277,223
48718,8262
52011,540
41417,4541
41417,7229
41417,3164
41417,3502
15984,857
5524,4844
49146,36
45334,59
25496,335
12333,7358
51081,518
51448,1431
51448,4937
51124,229
51124,219
24193,1916
4745,2475
48354,518
37229,386
42169,312
45753,681
5049,93
44920,59
21050,312
52052,9229
52052,8429
52052,1047
52052,386
52052,245
51720,312
19701,857
19701,5526
39387,36
39387,4214
49185,3790
49185,8262
13689,358
13689,798
13689,37
13689,579
13689,157
13689,339
13689,971
13689,296
13689,251
13689,728
13689,2907
52065,223
52065,282
47304,1738
52065,1968
52065,9744
5222,7305
46931,1431
6548,857
52001,36
40104,36
52001,3790
39859,6813
52082,3718
52082,486
11009,133
33460,93
5836,6282
36410,117
47927,3718
4835,853
4669,602
4669,641
4669,347
4669,219
4835,2007
23324,4214
52092,93
51277,5199
26206,486
21882,2818
51752,7358
6645,36
50057,250
14236,7358
14236,4624
14605,2818
41303,157
41303,229
41303,93
51724,36
51724,1497
52109,133
44228,229
52098,1258
52098,999
52098,2215
38442,6189
52113,5140
52113,3164
52113,4814
52113,1369
52113,853
52113,4256
52113,793
52113,312
52113,808
38827,2019
48306,219
52117,36
38979,542
49450,6749
37020,873
37020,1033
37020,1163
37020,1225
37020,1977
37020,1975
21224,1431
50710,486
34523,1431
34523,1809
34523,4578
52130,36
52130,59
4770,8059
52101,621
43447,4407
46567,36
52049,117
6053,4624
43353,3718
51752,117
11095,2125
38828,1738
46260,386
51150,4844
51150,9849
49146,627
14710,4624
1606,335
16802,2064
16802,1707
16802,3657
16802,5500
16802,826
16802,1253
28861,59
43466,37
18708,2415
11033,877
52152,577
47721,219
50020,250
52162,3718
34027,3718
34027,7345
34027,184
34027,386
34027,321
34027,117
34027,391
34027,738
34027,373
34027,223
34027,621
34027,3886
34027,2961
34027,4256
34027,2786
34027,1038
34027,282
34027,1639
34027,5500
34027,4208
34027,1020
34027,9381
51756,117
13898,37
49180,36
52171,282
52171,1253
52171,1061
52172,5301
52172,561
52172,497
17532,2007
52173,93
46000,1293
46000,518
46000,540
46000,826
52105,36
19705,117
13373,157
50627,8753
1147,5984
14421,6189
52153,1293
52153,3316
52153,1373
50974,93
50974,133
2964,9490
2651,1222
52185,4937
41664,1916
41664,497
49363,1956
49363,544
28673,681
40637,5301
52187,1061
52187,1530
41303,251
47201,2125
40637,8870
35944,3316
52191,2818
52194,36
52153,3769
52153,2786
30288,4934
30288,1558
52211,3790
36602,93
4835,5036
4835,3826
12294,4567
7383,36
40349,158
24509,1061
52132,4256
52218,3316
52218,282
52218,7422
52218,8383
52226,312
52211,594
52221,223
48294,2896
4527,7305
37800,117
37800,9198
37800,1196
37800,1530
37800,3739
47442,4624
29213,518
52222,117
50279,36
50279,77
50279,158
50279,133
50279,388
50279,621
50279,540
50279,594
50279,497
50279,312
50561,50
52240,77
52240,1707
52240,4668
32265,133
23536,392
32316,549
52243,486
52243,1293
31629,117
1383,2786
52247,36
51084,347
51084,292
51084,542
9304,6847
52201,1032
34956,3886
45974,877
45974,826
52251,4256
37399,347
12294,3439
18395,85
12914,250
2869,577
44654,3991
51992,5053
51627,6282
52201,219
51913,85
52263,2818
52052,7685
52052,4094
52263,229
52263,518
45405,102
45405,1108
45405,808
52265,3435
52265,312
52265,2472
48828,561
51237,7580
49991,2019
49991,4541
12552,133
5853,117
46113,9551
45405,2495
21337,8521
39387,9909
15902,36
45405,545
45405,518
45405,184
45405,561
45405,577
11905,9802
52278,7422
44924,223
52279,1112
52205,117
52205,245
21319,561
49991,4934
13059,8429
21770,2818
37517,282
52284,133
40234,9551
12269,8059
39233,2472
24865,219
52294,2064
52294,2961
52294,3164
52294,388
42294,7989
38686,1163
52290,857
52290,117
52290,386
52290,1059
52290,36
52290,282
52290,37
52295,7905
52052,4934
27321,545
6639,4296
39203,346
39203,36
50737,50
50622,77
7521,282
32369,184
39203,1695
45891,4541
34876,241
48190,251
48190,358
52315,37
52315,282
52320,50
52320,1210
51020,2125
37124,184
34876,312
3804,1032
26962,157
26962,391
26962,158
47614,312
52328,85
7276,1662
7276,497
52331,577
52331,808
24758,219
24758,37
2997,8521
28699,545
30924,1738
43808,3826
49617,3718
44648,853
44648,1383
44648,738
44648,245
44648,386
44648,5526
49362,681
51640,8619
6062,2818
51702,36
52269,184
52269,5143
50557,857
52325,278
52325,786
817,346
49343,497
49343,540
48834,282
52368,312
45336,7305
41061,157
41061,36
41061,808
41061,278
41061,321
41061,1059
25384,77
41061,542
11281,1210
52184,2125
45294,85
45294,117
52377,117
52377,826
22688,3164
47908,4344
52383,77
52383,826
52383,117
42330,158
4064,3947
4064,4966
32109,59
32109,85
32109,102
45571,2750
45571,4645
49315,2007
52390,312
27183,332
51081,59
51081,1061
19269,339
39058,7685
24706,808
52395,386
20232,4624
38018,9909
23324,2472
35390,4975
52340,9229
44210,223
51390,826
52400,346
14723,36
28712,347
43865,36
51580,740
10330,857
9403,3826
160,93
43738,1558
8344,36
52422,2472
49633,1253
4728,1293
52428,5446
50300,117
640,9909
17911,9909
28468,1196
47503,229
24918,561
671,9551
11685,117
44648,486
33883,877
12207,681
6674,36
24114,117
52440,1662
46942,386
46942,1038
46942,388
52440,877
52441,282
31993,4256
52443,37
52443,740
52443,7236
52443,5988
52443,1222
52443,545
52443,346
52443,639
52443,4847
52443,868
52443,2311
52443,321
52443,1253
35219,346
3814,1047
52439,1823
37842,561
48241,594
29070,1975
21050,282
52439,3435
30131,133
27518,282
10283,4256
51084,641
49841,36
46819,4844
33365,4624
36418,223
36294,9909
46753,9909
48464,877
36447,4323
29955,36
52442,312
37511,117
683,8606
44648,9229
39495,4624
44648,877
52360,4256
40158,3769
40158,661
49633,2064
27919,2818
31586,5767
21629,4624
51084,6138
52492,4975
35008,7539
51093,2007
18874,4624
40499,36
52502,4344
52502,335
52502,358
52502,454
44249,738
50622,321
52486,4934
52492,7144
52492,808
52492,386
52492,282
52492,1738
51363,245
50721,1253
44249,3657
18532,85
49144,5984
51371,219
49576,37
52530,312
52530,5020
52530,6813
48828,36
48531,282
41981,877
52534,77
52534,37
52534,292
52534,332
52534,347
52534,542
52534,602
52534,641
52534,133
52534,282
39053,1707
52541,579
12716,37
52542,229
52172,1032
52544,808
38285,223
38285,486
38285,4698
38285,4014
52544,4844
4699,312
46274,868
38742,312
38742,282
11543,85
46083,117
46652,312
9344,9744
12220,4214
12220,7588
7338,877
19389,3164
30643,133
51378,37
51378,1305
51378,1253
5555,4645
52506,321
52506,857
46083,4256
46435,9551
46435,241
48306,347
48306,37
52542,2475
6385,518
32082,36
10834,245
10834,36
52506,2896
20473,2007
6920,2049
6920,2976
6920,5491
6920,7104
50945,518
50622,93
1947,321
52492,4457
51861,241
46435,1977
46435,873
46435,1033
46435,1163
52130,117
48200,245
40617,219
52579,282
52580,85
23910,2988
50597,321
33684,1032
33684,2415
33684,1305
33684,2475
14256,1253
5822,117
40936,1059
40936,868
40936,321
40936,808
40936,1383
40936,7266
30400,282
43786,278
40256,602
40256,542
40256,332
40256,292
40256,37
5822,8477
31596,808
50394,8856
18231,2988
39336,85
35184,223
31057,561
49266,444
37435,602
41303,999
52596,786
52582,278
51562,518
51562,2722
51910,4975
51910,7174
51910,9886
9733,223
42804,4180
18066,85
39231,117
39231,133
39701,133
47188,577
52615,1590
24066,36
52617,37
52590,2475
41664,2311
8315,9551
52624,808
50370,229
50370,219
52630,5053
52631,347
52631,1431
52597,36
24166,3471
52642,133
52624,518
52647,679
52648,1258
52647,1061
52648,117
44830,2123
52558,158
52655,594
52655,1373
52655,1274
52655,1293
52655,9744
52655,4844
52655,7504
52655,2019
52655,3390
52655,2343
52657,793
51755,93
51755,59
51755,4042
51755,1975
51755,7430
46938,223
52659,1695
52607,4419
8855,728
52656,4814
14120,9909
5732,2818
42656,245
38309,59
38309,641
38309,3739
52669,4344
30730,312
50609,223
38627,117
37604,296
49277,8013
52052,9509
10439,245
47978,6282
32130,36
19383,4815
52681,229
38561,223
52682,282
34654,3830
41496,9551
52681,36
18397,6189
37337,321
38631,3718
38631,868
36985,282
14508,332
14508,93
14508,347
14508,292
14508,542
14508,602
14508,59
5318,3164
22267,594
52691,245
25376,826
25376,7045
25376,4832
52693,223
52621,5590
34522,36
50558,786
50558,278
50558,373
48808,3435
47700,7236
47700,93
2169,219
20407,282
52706,77
47700,346
52710,5301
51864,9909
31408,312
28316,251
28316,93
50445,36
12428,6097
12428,3304
31101,1032
47951,8619
47004,36
52724,312
44467,117
44467,8383
44467,133
51932,229
51932,346
10842,50
50920,8521
5045,542
52734,540
52734,1038
45722,7283
32104,1047
30271,229
1679,7104
50284,1373
45949,332
2678,184
52497,93
44022,37
45777,59
45777,444
33239,5452
52747,3316
52747,1059
28622,7524
52750,312
52750,223
979,2896
52756,7422
46996,229
51808,4750
12095,184
41047,6526
15572,312
52771,1061
52772,577
52766,5535
48588,4750
52637,117
30383,8870
30383,5311
52759,1431
52759,282
5062,229
31297,37
50945,808
28316,594
9652,2722
49754,36
40367,1968
46455,4668
48091,9551
48153,133
10803,37
49844,7358
52791,958
52791,133
41047,2064
49656,282
26585,9909
39459,2007
46711,36
52802,219
52802,184
52802,37
52802,416
52802,312
49284,36
1277,7524
52804,282
6271,5476
6850,857
46867,793
21817,245
52747,3826
52812,282
52819,826
52819,85
52819,102
2328,229
52822,5622
52822,77
52822,335
52822,50
28641,241
52822,1059
52822,5962
52822,6749
52317,786
26455,117
46565,1293
8026,4750
52826,117
35740,4541
22854,681
52827,845
3777,8619
52830,4419
50473,50
38053,312
52834,1293
52837,518
52837,77
52837,133
52837,4541
49343,1293
51405,102
51405,339
51405,544
22500,8059
52840,3435
52840,282
52840,4624
52840,77
52840,312
38362,59
44390,133
44390,36
44390,184
52812,133
52812,5458
42600,7236
52606,117
39,117
39,219
52845,2571
52845,93
52845,826
52845,5893
52845,5140
52845,793
52845,386
52845,2990
52845,681
52845,1293
52845,877
52845,1061
52845,486
52845,4624
52845,3826
48339,873
52595,2571
52859,93
44175,133
52865,5516
52865,1590
52865,5860
52861,347
52861,37
52861,602
52861,292
52861,542
52861,641
52861,3316
52863,1695
49612,278
49612,102
49612,85
7149,4188
25173,2818
39014,37
23859,7358
52874,873
38832,2821
38832,4698
52595,3390
46565,786
52880,486
6553,5893
16253,37
16950,4624
13484,5301
44017,1293
48337,36
50461,5075
3032,1738
44896,1061
36696,7493
45841,444
45841,1545
52824,358
2570,4323
2570,5476
51612,7989
27988,9069
42603,7283
40114,117
40114,36
52912,540
52912,2556
10079,223
18358,9381
52052,9909
25587,8521
51856,873
51856,1033
51856,1225
51856,1975
51856,1977
21719,1938
21719,158
28566,229
47442,6189
47039,245
52922,579
52922,4296
52922,4937
52922,1402
52922,5984
52922,4236
52922,594
45001,250
12820,1032
1194,9381
10094,346
10094,540
10094,158
10094,518
10094,184
10094,229
10094,601
10094,102
10094,347
10094,292
10094,416
10094,1938
21917,117
21917,37
21917,219
21917,346
52753,9209
25188,133
52868,117
52868,157
20120,346
52929,282
44484,857
6801,998
6801,486
52918,2477
52873,312
51505,1032
49680,36
21314,133
52951,117
52951,36
50972,853
47964,36
29955,2311
52957,4275
49546,117
49546,2125
24151,36
52961,905
44354,4275
5185,853
47492,8373
47492,9069
46617,9909
52971,4275
52971,4445
52971,9702
52971,8111
52971,6935
52971,5114
52971,1369
52971,2818
34179,392
7230,4645
48287,8438
52156,37
52868,444
29185,7685
29185,7181
28066,7493
40357,6189
40357,1059
50108,3502
1416,2818
51399,6282
48707,4624
32265,219
52991,3471
52996,223
47793,4567
52991,117
52991,1196
52991,1530
52991,9198
52991,3739
29955,4525
34328,2125
34328,37
6815,241
6815,5199
6815,4831
50282,1431
20526,4296
5460,9551
47015,1968
45189,157
29213,877
45189,251
45189,102
45189,117
45189,158
45189,608
45189,245
21695,3774
11541,282
8700,282
8700,4351
37624,386
53023,873
53023,1033
53023,1163
53023,1225
53023,1975
53023,1977
38947,2064
24166,3316
47192,2125
24166,5516
52958,2475
47247,661
47247,626
23325,416
6052,7283
6052,133
53031,312
27373,1032
44769,2415
52619,4457
7470,133
7470,444
53035,9551
18094,223
28682,4014
4065,873
53044,1047
53044,877
48531,4541
48531,4256
12284,4624
50245,3769
50245,8373
165,117
2784,4094
44820,1493
53051,1695
24763,4624
53060,9551
29897,4112
29897,1497
29897,1373
29897,486
18902,59
43898,133
52623,36
19069,347
19069,542
19069,292
16256,373
31077,77
47492,2019
47492,37
47492,2472
53065,219
12917,7305
41061,4094
41061,577
28918,4750
24681,312
23561,2019
47762,1738
53085,37
50972,2125
50972,7539
51521,223
53090,93
3083,37
53091,602
48780,346
52998,4344
53096,641
53096,282
2930,8429
53098,8153
53096,1977
53096,1975
52099,681
17395,321
17395,117
17395,1059
53096,6282
51259,77
53106,37
53106,133
53106,117
53106,321
35246,9551
43839,544
6903,1253
6903,416
31710,184
3202,2907
53111,282
53046,282
53046,1196
53046,1530
53046,3739
53046,9198
25940,312
52918,2125
52918,4207
49480,312
47247,335
47247,391
53113,312
41708,133
53113,3435
53113,1293
42091,4624
53125,9551
53125,5151
53125,2477
53125,1047
53126,312
53126,117
53126,282
34475,7283
51956,292
51956,602
51956,542
51956,332
51956,641
23935,85
23935,346
23935,518
23935,184
23935,158
23935,102
23935,219
40789,3502
40789,2818
53140,85
6014,1047
26737,5140
26737,4814
28086,4256
51434,542
11633,3991
34665,9551
47910,388
47910,9551
38514,85
26498,9209
13649,102
40048,1376
638,1279
53158,245
53158,346
52241,219
51380,808
37903,621
36700,85
53167,117
53167,4844
53170,545
53170,241
51859,808
32107,282
16096,158
32156,93
53180,158
53158,497
53158,1497
586,9551
16728,1193
53189,1695
16295,3316
16295,4624
42865,2472
42865,5151
42865,4791
23950,321
45316,518
19149,873
52865,3164
13543,4975
16411,1279
2121,8521
53213,4188
53213,9189
15056,1293
27563,561
51469,740
33434,4844
15271,59
49698,6935
37522,1431
37522,184
53228,117
53228,486
53228,388
53228,386
53228,1742
53228,3886
53228,5036
9947,347
52683,7989
12370,219
12370,59
12370,157
12370,229
17713,497
29103,7283
29103,4645
29103,5991
14950,6282
21236,9551
35712,2818
26229,2415
26229,1369
52658,3348
52658,364
48278,3502
53237,518
53237,93
53237,346
53239,1020
52889,93
52215,7539
38803,282
11721,877
38285,877
34167,3316
33270,223
52491,223
52491,282
52491,388
52491,1059
38786,2007
52683,3316
10837,8521
37817,3435
47347,93
53244,117
17586,5036
12477,93
5612,1043
53252,7016
16908,7283
53263,3739
5076,1059
45994,2472
45994,5151
45994,4791
53246,346
41483,8373
50709,117
15326,36
41588,1968
3683,5199
3396,9909
4758,37
37903,133
27545,4624
37865,9209
24482,8521
43196,7305
42133,1059
42133,2019
42133,2391
42133,2477
42133,2909
42133,2756
42133,2891
42133,2427
43743,6092
1412,36
8405,282
33560,312
11151,497
1445,4750
46435,2864
46435,1781
46435,296
46435,661
46435,1229
46435,627
46435,7891
42863,3164
565,36
47685,877
42863,621
53284,223
37803,8013
52995,157
53233,117
53233,561
53233,312
53274,4445
50690,5535
53294,85
53294,36
53294,312
53294,877
52099,2523
48187,1032
21099,8059
26641,1707
40796,332
47351,223
53310,223
53310,386
53310,3657
53310,241
33551,7833
53313,133
53319,93
4395,8951
51117,219
37096,4832
41061,6972
53328,117
53328,416
53328,346
53328,1742
53328,282
53328,594
53328,826
53328,681
53328,540
42653,117
53329,117
53329,133
53329,36
572,1530
51728,219
52845,59
53139,5301
28388,8059
53335,3718
45807,9551
46467,59
53340,282
53340,4624
47793,223
34720,545
40621,1047
53353,36
53354,117
22359,133
46209,542
19725,7305
19725,8059
42853,36
12820,3769
12820,2818
12820,59
53359,7493
53362,1108
53362,7737
53362,346
53362,245
8800,3164
48834,444
53237,1253
53353,1043
53353,392
53353,1376
5278,1047
53370,85
37594,36
49107,540
33239,1047
50441,312
53378,245
53378,486
3653,1431
53320,223
50972,36
15332,9909
50558,8477
51689,808
28284,1108
28284,444
5972,826
5972,133
5972,229
52719,250
52183,561
11236,282
11236,518
48278,1047
45753,7305
46601,312
53321,133
53396,1431
15515,2475
52893,877
225,1193
41379,59
47084,37
47084,223
47084,332
47084,292
47084,347
47084,542
47084,602
47084,59
47084,158
47267,738
53402,36
53402,245
53402,282
17532,7305
17532,9551
53401,561
53401,50
53401,93
53401,278
53401,282
34027,8521
53406,1061
38974,9198
27572,223
14421,5140
4469,1059
9585,6935
30245,37
17168,7685
4565,2125
24758,7422
53332,2125
51549,59
53414,444
15793,1497
15793,738
15793,117
15793,873
15793,1383
15793,5526
53417,5143
47793,219
18866,9229
42214,1293
24166,2565
42527,868
53420,1061
48780,9853
52618,5253
52618,158
41664,1020
45607,497
42603,7305
53422,346
21170,219
53423,5984
48698,1193
48698,7526
4117,133
20605,2125
20605,2230
42198,561
39598,6847
44271,3316
34440,9551
23307,2472
23307,4207
50451,312
42865,373
42865,335
31101,7305
31101,9551
37418,5984
42557,85
45328,1059
45328,1493
30484,6189
53369,561
53369,2879
37302,282
20237,540
53424,4844
40251,8521
40251,229
51493,2495
41767,93
41767,561
31037,93
4927,3774
28981,312
19801,245
48698,8059
53055,9802
53055,1968
28374,3435
28374,7905
17588,808
10963,7493
30620,312
39576,9209
3247,621
33560,5967
51769,3164
3500,9551
16470,7019
51627,873
53179,184
44354,93
17785,282
36945,518
47927,3221
39098,282
28782,3316
52859,8753
45558,133
27563,857
32052,312
53398,8870
53368,59
11026,3164
47200,4624
47200,9198
47200,3739
47200,1530
53389,117
44561,117
43572,1032
43572,5301
53179,335
36903,3316
8363,5143
53042,282
28699,251
49089,3316
17969,37
16389,3718
23325,1253
38934,4937
5477,1431
49569,133
49569,184
10037,998
30088,50
30088,102
44519,1590
44519,998
49343,7305
49343,8059
36702,4624
12500,9909
19260,59
52623,3164
9732,93
11685,4624
42865,77
42865,594
42865,117
51779,681
44684,37
44684,347
44684,292
44684,602
44684,542
44684,332
44684,641
26835,3991
50387,6189
2560,1956
30642,1061
27197,117
19030,621
19030,681
19030,544
39227,251
39227,37
39227,50
39227,133
18835,518
2865,454
52859,4256
19899,5535
42896,282
52993,518
47927,7298
39184,3316
13514,3718
9616,545
29189,386
23648,184
6974,312
4951,1112
38910,3304
52936,8059
4565,1968
53042,2315
53042,5253
53042,8927
53042,7104
46083,373
10356,5500
53165,905
53165,184
16299,117
3217,416
3217,37
3217,219
10113,133
3217,133
3217,518
2609,4541
46001,2988
50779,312
50779,36
50779,250
50779,282
43864,133
42827,117
42827,1038
42827,3657
42827,5500
42827,857
42827,321
52737,36
51084,544
38364,388
52859,9702
52859,561
42443,1305
31876,158
31876,373
31876,5311
33149,282
5710,50
5710,793
5710,59
5710,561
5710,4344
5710,3390
5710,621
9001,561
1572,545
51108,37
51108,5069
51108,3639
39749,4624
37882,158
37882,117
37882,621
37882,102
37882,339
37882,497
37882,296
37882,544
42865,158
42865,5311
2129,4750
2129,4256
34986,9551
40803,9198
51024,3886
45809,312
2530,681
48056,4014
39867,312
39867,4624
14567,2821
42520,1823
5168,4407
36675,2990
36675,37
46566,518
33915,184
5710,1781
53376,1032
5710,358
52654,8521
46883,518
4065,1225
6090,1431
41896,7493
8700,9909
38686,1225
20505,2215
20505,3304
20505,3871
20505,4815
20505,4658
20505,6716
49505,85
37330,117
31837,3657
2757,857
40354,312
52793,36
53065,223
40129,808
40129,2741
22837,561
40129,1253
40129,5827
37994,7806
26622,312
8808,36
10967,486
50069,4624
51882,4323
51882,9229
48507,9909
49211,5301
50113,6813
40129,3306
3397,37
41262,312
42865,184
33401,4624
38729,577
10037,3164
9940,3991
18208,486
20720,1738
20720,1558
14310,321
4626,1047
41766,335
21263,7422
24730,8521
14220,296
2157,312
25052,59
25052,251
25052,391
50066,5075
18566,6189
15088,312
30376,873
30376,1033
30376,1163
30376,1225
30376,1977
43259,808
51182,544
51748,9551
51748,808
33071,133
29404,102
29404,339
53235,157
20169,1545
20169,627
50982,486
48803,9551
51755,1032
51755,1977
51755,873
51755,1033
51755,1163
51755,1225
5182,621
9844,5476
15815,4831
15815,2019
15235,9551
52349,37
27044,416
36421,282
46753,133
46874,223
18037,4750
6511,2818
35053,37
26457,6189
44286,85
45338,5458
45338,229
6014,8438
30948,2326
14421,282
46022,346
556,250
51829,278
5822,4832
39368,4624
48834,332
8104,59
8104,2032
8104,93
8104,37
8104,332
8104,347
8104,542
8104,602
8104,641
27215,808
24264,9551
5822,36
53224,219
45405,873
45405,1033
45405,1163
45405,1225
45405,1977
45405,1975
52400,594
51085,6429
48596,905
48596,1488
51084,1489
10345,2988
10345,6138
52221,3826
29803,133
19417,6282
10308,312
27277,4934
41762,8438
49051,793
23983,3460
31560,219
40231,998
40231,250
15459,8373
21138,117
43094,8521
26658,2818
2307,2985
13852,7305
18925,59
24941,2818
52349,347
52349,292
52349,602
52349,542
52349,332
52349,641
27244,7305
1426,3774
51633,540
50916,2990
45512,486
36371,117
14893,102
14893,157
14893,184
14893,335
14893,857
14893,2064
14893,2032
23712,1742
21181,602
46789,857
46789,621
46789,853
46789,1383
46789,3657
46789,1305
50622,2722
53329,4624
45139,7504
30897,5827
31946,312
31946,3435
35895,388
35895,358
35895,1033
35895,3830
35895,1635
35895,4236
35515,1369
41526,1032
41526,9802
41526,1369
41526,1047
41526,6813
12966,5959
51627,241
51627,386
14563,1369
14563,6813
27752,1032
52970,36
44745,868
39475,241
39475,388
31746,9802
31746,999
52303,4624
4674,36
48852,6189
8960,373
48824,877
2894,4750
10750,1253
51213,602
3083,347
25125,3769
38028,2125
49305,8521
49305,77
40644,9702
6685,5984
45955,8429
1302,542
35467,332
35467,347
35467,542
35467,602
35467,641
11685,7539
52865,2689
51211,8521
32145,223
41047,388
4750,4750
47372,219
47372,59
47372,133
47372,184
47562,245
41588,6935
43467,1695
5083,7305
27350,1061
5981,9802
3950,250
7849,4296
50110,8429
45866,77
10994,1112
15235,312
53376,1047
2930,8383
44214,282
45466,561
36804,3769
8899,59
28473,77
15614,1061
46779,5988
26436,786
26436,4407
51203,223
52508,2818
14506,117
50511,245
51882,4934
1277,6282
20820,77
16149,4014
9327,4256
12746,7685
46819,5893
39010,282
39010,7422
50915,223
48764,36
3777,219
7358,93
53065,241
14191,241
53354,9532
19324,59
52824,3991
48962,4624
42715,282
3954,36
24883,5893
50392,392
45760,3836
45760,6102
45760,6429
45760,6138
12881,3164
12881,5476
10716,3164
26358,36
18823,1047
5615,321
3852,2818
34309,3830
50916,1373
50916,2415
34102,2415
50179,4624
50827,1738
50827,5535
29799,486
29799,3084
30005,158
25951,3164
19216,594
50609,251
50609,50
50609,358
50609,339
14809,486
42865,1738
47893,4541
36478,282
12091,4407
32947,36
9923,416
43884,312
20336,4624
20336,223
5972,7305
14809,36
22411,1033
22411,1163
22411,1225
22411,1977
22411,1975
17581,602
17581,347
17581,542
17581,332
17581,641
52437,245
11003,219
11003,117
11003,518
11003,561
11003,808
11003,2007
11003,102
47562,2818
39676,8383
10861,4624
10861,6282
10861,2125
10861,1738
10861,1558
10861,4351
10861,793
10861,5967
26658,621
26658,999
26658,2215
26658,3871
26658,4815
26658,4658
26658,6716
38160,3947
38160,4966
21020,346
50821,2475
51084,133
30114,561
47560,117
46011,8521
47127,36
26436,1047
31560,85
31560,245
42691,8521
38671,5140
52577,2733
52577,5962
52577,6749
52577,3316
52577,1032
41175,1032
52577,5967
46135,5140
4064,7305
10238,8477
2266,7305
2266,4814
2266,738
2266,9490
2266,4208
2266,4975
2266,1558
2266,808
2266,2495
5208,250
50622,1707
12206,1558
27262,2019
11267,93
35160,3164
44395,93
44395,36
48724,102
33929,2821
33929,4698
49517,36
44189,158
53200,5140
47855,7358
47855,4208
50209,1772
34323,5140
3814,7229
41543,386
41543,549
41543,1266
16462,388
41543,2343
41543,1038
36281,59
18742,2495
38160,857
38160,877
45026,1061
48742,6847
8682,282
45607,373
45607,1938
45607,158
46011,5199
48544,59
48544,826
48544,444
5476,3718
24591,8373
5996,2215
7951,250
7951,561
8910,5500
8910,93
8910,373
8910,245
34671,5199
13351,7305
26117,3826
26117,4534
22968,7305
52224,3657
31633,7305
47296,117
46371,877
34392,7305
41178,3164
8711,4208
45742,877
43686,37
37752,621
41250,7305
34955,594
46682,808
4572,5140
1276,8521
32081,8521
34243,312
3906,7305
19260,1383
34062,229
51349,241
2885,8373
22650,9702
38562,36
43491,85
43491,59
43491,339
43491,219
43491,245
20596,7422
13834,1968
26585,4624
17038,85
10274,8438
24986,6847
36642,312
36642,282
32625,3830
40670,59
40670,219
46011,184
46011,7989
46011,1225
46011,1977
46011,5984
49250,1695
48724,184
4230,4624
4230,3739
4230,9198
16841,4624
42344,9909
46234,2019
46234,2391
46234,2477
46234,2427
46234,2756
46234,2909
46234,2891
46234,5622
46234,4207
46234,5633
46234,6562
26734,602
4943,679
11633,1738
44655,2475
22717,219
22717,332
22717,542
22717,602
22717,641
46682,1293
660,373
30097,877
30097,9551
44017,9551
12820,133
12820,93
12820,346
12820,386
12820,1369
49968,1695
43095,808
44017,8059
38631,117
38631,241
45302,117
30919,312
30211,4624
42039,4624
42873,8373
5654,250
15332,486
22640,3435
22640,7493
26334,37
10583,594
25374,1293
47372,1061
47296,1061
31607,312
48824,37
51116,133
10238,5311
31668,2032
31668,59
31668,561
36470,5476
3777,373
48724,36
12333,36
51720,486
43196,3316
3777,50
35950,1061
35950,223
38362,245
52792,5265
35950,117
35950,332
35950,347
35950,542
7752,1196
7752,1530
7752,3739
30436,37
29019,133
646,808
44841,1742
44841,868
4177,4541
53265,346
50982,229
11932,77
42603,740
42603,250
42603,1047
42603,3502
14836,9532
49841,219
30031,4645
30031,7430
30031,601
31668,3739
14191,4407
33528,8373
5510,497
24387,416
1067,7305
50085,681
52342,2495
52342,9069
35559,7266
35559,8857
23852,4814
52342,728
52342,4982
42431,3435
53320,5053
44380,241
44380,37
21491,2786
43775,2556
3814,5476
15507,77
52244,312
42865,241
227,486
6901,4624
48524,245
48524,486
51720,223
27971,386
15833,36
26082,5458
26082,7430
50163,59
42279,36
37132,518
49542,229
49838,4624
50974,2556
47562,4256
11076,7305
30170,5991
35541,5301
23195,133
21332,278
52437,7181
49853,8383
49853,4323
20998,223
53235,93
20707,312
10547,117
33180,312
33180,3435
48020,601
17165,85
17165,59
17165,251
17165,358
17165,339
17165,391
34817,518
52100,36
30436,312
52873,4407
24604,545
26503,219
26503,59
26503,157
26503,229
26503,102
26503,133
26503,358
26503,444
49991,8059
3633,7305
25774,518
52411,312
45101,1032
18231,7283
52636,4814
41011,1061
41115,117
17993,241
42543,1809
42543,4578
36864,1772
27258,8373
26092,9381
52357,544
52357,1489
52357,1033
52357,1225
52357,1163
31037,117
